+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs
+ debootstrap --variant=minbase --components=main,universe --include=inetutils-ping,iproute --force-check-gpg precise /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs http://archive.ubuntu.com/ubuntu
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 630239CC130E1A7FD81A27B140976EAF437D05B5)
I: Retrieving Packages 
I: Validating Packages 
I: Retrieving Packages 
I: Validating Packages 
I: Found packages in base already in required: iproute 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 netbase readline-common ubuntu-keyring 
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Checking component universe on http://archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.113ubuntu2
I: Validating adduser 3.113ubuntu2
I: Retrieving apt 0.8.16~exp12ubuntu10
I: Validating apt 0.8.16~exp12ubuntu10
I: Retrieving base-files 6.5ubuntu6
I: Validating base-files 6.5ubuntu6
I: Retrieving base-passwd 3.5.24
I: Validating base-passwd 3.5.24
I: Retrieving bash 4.2-2ubuntu2
I: Validating bash 4.2-2ubuntu2
I: Retrieving bsdutils 1:2.20.1-1ubuntu3
I: Validating bsdutils 1:2.20.1-1ubuntu3
I: Retrieving busybox-initramfs 1:1.18.5-1ubuntu4
I: Validating busybox-initramfs 1:1.18.5-1ubuntu4
I: Retrieving coreutils 8.13-3ubuntu3
I: Validating coreutils 8.13-3ubuntu3
I: Retrieving cpio 2.11-7ubuntu3
I: Validating cpio 2.11-7ubuntu3
I: Retrieving dash 0.5.7-2ubuntu2
I: Validating dash 0.5.7-2ubuntu2
I: Retrieving debconf 1.5.42ubuntu1
I: Validating debconf 1.5.42ubuntu1
I: Retrieving debianutils 4.2.1ubuntu2
I: Validating debianutils 4.2.1ubuntu2
I: Retrieving diffutils 1:3.2-1ubuntu1
I: Validating diffutils 1:3.2-1ubuntu1
I: Retrieving dpkg 1.16.1.2ubuntu7
I: Validating dpkg 1.16.1.2ubuntu7
I: Retrieving e2fslibs 1.42-1ubuntu2
I: Validating e2fslibs 1.42-1ubuntu2
I: Retrieving e2fsprogs 1.42-1ubuntu2
I: Validating e2fsprogs 1.42-1ubuntu2
I: Retrieving findutils 4.4.2-4ubuntu1
I: Validating findutils 4.4.2-4ubuntu1
I: Retrieving gcc-4.6-base 4.6.3-1ubuntu5
I: Validating gcc-4.6-base 4.6.3-1ubuntu5
I: Retrieving gnupg 1.4.11-3ubuntu2
I: Validating gnupg 1.4.11-3ubuntu2
I: Retrieving gpgv 1.4.11-3ubuntu2
I: Validating gpgv 1.4.11-3ubuntu2
I: Retrieving grep 2.10-1
I: Validating grep 2.10-1
I: Retrieving gzip 1.4-1ubuntu2
I: Validating gzip 1.4-1ubuntu2
I: Retrieving hostname 3.06ubuntu1
I: Validating hostname 3.06ubuntu1
I: Retrieving ifupdown 0.7~beta2ubuntu8
I: Validating ifupdown 0.7~beta2ubuntu8
I: Retrieving initramfs-tools 0.99ubuntu13
I: Validating initramfs-tools 0.99ubuntu13
I: Retrieving initramfs-tools-bin 0.99ubuntu13
I: Validating initramfs-tools-bin 0.99ubuntu13
I: Retrieving initscripts 2.88dsf-13.10ubuntu11
I: Validating initscripts 2.88dsf-13.10ubuntu11
I: Retrieving insserv 1.14.0-2.1ubuntu2
I: Validating insserv 1.14.0-2.1ubuntu2
I: Retrieving iproute 20111117-1ubuntu2
I: Validating iproute 20111117-1ubuntu2
I: Retrieving klibc-utils 1.5.25-1ubuntu2
I: Validating klibc-utils 1.5.25-1ubuntu2
I: Retrieving libacl1 2.2.51-5ubuntu1
I: Validating libacl1 2.2.51-5ubuntu1
I: Retrieving libapt-pkg4.12 0.8.16~exp12ubuntu10
I: Validating libapt-pkg4.12 0.8.16~exp12ubuntu10
I: Retrieving libattr1 1:2.4.46-5ubuntu1
I: Validating libattr1 1:2.4.46-5ubuntu1
I: Retrieving libblkid1 2.20.1-1ubuntu3
I: Validating libblkid1 2.20.1-1ubuntu3
I: Retrieving libbz2-1.0 1.0.6-1
I: Validating libbz2-1.0 1.0.6-1
I: Retrieving libc-bin 2.15-0ubuntu10
I: Validating libc-bin 2.15-0ubuntu10
I: Retrieving libc6 2.15-0ubuntu10
I: Validating libc6 2.15-0ubuntu10
I: Retrieving libcomerr2 1.42-1ubuntu2
I: Validating libcomerr2 1.42-1ubuntu2
I: Retrieving libdb5.1 5.1.25-11build1
I: Validating libdb5.1 5.1.25-11build1
I: Retrieving libdbus-1-3 1.4.18-1ubuntu1
I: Validating libdbus-1-3 1.4.18-1ubuntu1
I: Retrieving libdrm-intel1 2.4.32-1ubuntu1
I: Validating libdrm-intel1 2.4.32-1ubuntu1
I: Retrieving libdrm-nouveau1a 2.4.32-1ubuntu1
I: Validating libdrm-nouveau1a 2.4.32-1ubuntu1
I: Retrieving libdrm-radeon1 2.4.32-1ubuntu1
I: Validating libdrm-radeon1 2.4.32-1ubuntu1
I: Retrieving libdrm2 2.4.32-1ubuntu1
I: Validating libdrm2 2.4.32-1ubuntu1
I: Retrieving libelf1 0.152-1ubuntu3
I: Validating libelf1 0.152-1ubuntu3
I: Retrieving libffi6 3.0.11~rc1-5
I: Validating libffi6 3.0.11~rc1-5
I: Retrieving libgcc1 1:4.6.3-1ubuntu5
I: Validating libgcc1 1:4.6.3-1ubuntu5
I: Retrieving libglib2.0-0 2.32.1-0ubuntu2
I: Validating libglib2.0-0 2.32.1-0ubuntu2
I: Retrieving libklibc 1.5.25-1ubuntu2
I: Validating libklibc 1.5.25-1ubuntu2
I: Retrieving liblzma5 5.1.1alpha+20110809-3
I: Validating liblzma5 5.1.1alpha+20110809-3
I: Retrieving libmount1 2.20.1-1ubuntu3
I: Validating libmount1 2.20.1-1ubuntu3
I: Retrieving libncurses5 5.9-4
I: Validating libncurses5 5.9-4
I: Retrieving libncursesw5 5.9-4
I: Validating libncursesw5 5.9-4
I: Retrieving libnih-dbus1 1.0.3-4ubuntu9
I: Validating libnih-dbus1 1.0.3-4ubuntu9
I: Retrieving libnih1 1.0.3-4ubuntu9
I: Validating libnih1 1.0.3-4ubuntu9
I: Retrieving libpam-modules 1.1.3-7ubuntu2
I: Validating libpam-modules 1.1.3-7ubuntu2
I: Retrieving libpam-modules-bin 1.1.3-7ubuntu2
I: Validating libpam-modules-bin 1.1.3-7ubuntu2
I: Retrieving libpam-runtime 1.1.3-7ubuntu2
I: Validating libpam-runtime 1.1.3-7ubuntu2
I: Retrieving libpam0g 1.1.3-7ubuntu2
I: Validating libpam0g 1.1.3-7ubuntu2
I: Retrieving libpciaccess0 0.12.902-1
I: Validating libpciaccess0 0.12.902-1
I: Retrieving libpcre3 8.12-4
I: Validating libpcre3 8.12-4
I: Retrieving libplymouth2 0.8.2-2ubuntu30
I: Validating libplymouth2 0.8.2-2ubuntu30
I: Retrieving libpng12-0 1.2.46-3ubuntu4
I: Validating libpng12-0 1.2.46-3ubuntu4
I: Retrieving libreadline6 6.2-8
I: Validating libreadline6 6.2-8
I: Retrieving libselinux1 2.1.0-4.1ubuntu1
I: Validating libselinux1 2.1.0-4.1ubuntu1
I: Retrieving libslang2 2.2.4-3ubuntu1
I: Validating libslang2 2.2.4-3ubuntu1
I: Retrieving libss2 1.42-1ubuntu2
I: Validating libss2 1.42-1ubuntu2
I: Retrieving libssl1.0.0 1.0.1-4ubuntu3
I: Validating libssl1.0.0 1.0.1-4ubuntu3
I: Retrieving libstdc++6 4.6.3-1ubuntu5
I: Validating libstdc++6 4.6.3-1ubuntu5
I: Retrieving libtinfo5 5.9-4
I: Validating libtinfo5 5.9-4
I: Retrieving libudev0 175-0ubuntu9
I: Validating libudev0 175-0ubuntu9
I: Retrieving libusb-0.1-4 2:0.1.12-20
I: Validating libusb-0.1-4 2:0.1.12-20
I: Retrieving libuuid1 2.20.1-1ubuntu3
I: Validating libuuid1 2.20.1-1ubuntu3
I: Retrieving locales 2.13+git20120306-3
I: Validating locales 2.13+git20120306-3
I: Retrieving login 1:4.1.4.2+svn3283-3ubuntu5
I: Validating login 1:4.1.4.2+svn3283-3ubuntu5
I: Retrieving lsb-base 4.0-0ubuntu20
I: Validating lsb-base 4.0-0ubuntu20
I: Retrieving makedev 2.3.1-89ubuntu2
I: Validating makedev 2.3.1-89ubuntu2
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving module-init-tools 3.16-1ubuntu2
I: Validating module-init-tools 3.16-1ubuntu2
I: Retrieving mount 2.20.1-1ubuntu3
I: Validating mount 2.20.1-1ubuntu3
I: Retrieving mountall 2.36
I: Validating mountall 2.36
I: Retrieving multiarch-support 2.15-0ubuntu10
I: Validating multiarch-support 2.15-0ubuntu10
I: Retrieving ncurses-base 5.9-4
I: Validating ncurses-base 5.9-4
I: Retrieving ncurses-bin 5.9-4
I: Validating ncurses-bin 5.9-4
I: Retrieving netbase 4.47ubuntu1
I: Validating netbase 4.47ubuntu1
I: Retrieving passwd 1:4.1.4.2+svn3283-3ubuntu5
I: Validating passwd 1:4.1.4.2+svn3283-3ubuntu5
I: Retrieving perl-base 5.14.2-6ubuntu2
I: Validating perl-base 5.14.2-6ubuntu2
I: Retrieving plymouth 0.8.2-2ubuntu30
I: Validating plymouth 0.8.2-2ubuntu30
I: Retrieving procps 1:3.2.8-11ubuntu6
I: Validating procps 1:3.2.8-11ubuntu6
I: Retrieving python-minimal 2.7.3-0ubuntu2
I: Validating python-minimal 2.7.3-0ubuntu2
I: Retrieving python2.7-minimal 2.7.3-0ubuntu3
I: Validating python2.7-minimal 2.7.3-0ubuntu3
I: Retrieving readline-common 6.2-8
I: Validating readline-common 6.2-8
I: Retrieving sed 4.2.1-9
I: Validating sed 4.2.1-9
I: Retrieving sensible-utils 0.0.6ubuntu2
I: Validating sensible-utils 0.0.6ubuntu2
I: Retrieving sysv-rc 2.88dsf-13.10ubuntu11
I: Validating sysv-rc 2.88dsf-13.10ubuntu11
I: Retrieving sysvinit-utils 2.88dsf-13.10ubuntu11
I: Validating sysvinit-utils 2.88dsf-13.10ubuntu11
I: Retrieving tar 1.26-4ubuntu1
I: Validating tar 1.26-4ubuntu1
I: Retrieving tzdata 2012b-1
I: Validating tzdata 2012b-1
I: Retrieving ubuntu-keyring 2011.11.21
I: Validating ubuntu-keyring 2011.11.21
I: Retrieving udev 175-0ubuntu9
I: Validating udev 175-0ubuntu9
I: Retrieving upstart 1.5-0ubuntu5
I: Validating upstart 1.5-0ubuntu5
I: Retrieving util-linux 2.20.1-1ubuntu3
I: Validating util-linux 2.20.1-1ubuntu3
I: Retrieving xz-utils 5.1.1alpha+20110809-3
I: Validating xz-utils 5.1.1alpha+20110809-3
I: Retrieving zlib1g 1:1.2.3.4.dfsg-3ubuntu4
I: Validating zlib1g 1:1.2.3.4.dfsg-3ubuntu4
I: Retrieving inetutils-ping 2:1.8-6
I: Validating inetutils-ping 2:1.8-6
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting busybox-initramfs...
I: Extracting coreutils...
I: Extracting cpio...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.6-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting ifupdown...
I: Extracting initramfs-tools...
I: Extracting initramfs-tools-bin...
I: Extracting initscripts...
I: Extracting insserv...
I: Extracting iproute...
I: Extracting klibc-utils...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcomerr2...
I: Extracting libdb5.1...
I: Extracting libdbus-1-3...
I: Extracting libdrm-intel1...
I: Extracting libdrm-nouveau1a...
I: Extracting libdrm-radeon1...
I: Extracting libdrm2...
I: Extracting libelf1...
I: Extracting libffi6...
I: Extracting libgcc1...
I: Extracting libglib2.0-0...
I: Extracting libklibc...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libnih-dbus1...
I: Extracting libnih1...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpciaccess0...
I: Extracting libpcre3...
I: Extracting libplymouth2...
I: Extracting libpng12-0...
I: Extracting libselinux1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libssl1.0.0...
I: Extracting libtinfo5...
I: Extracting libudev0...
I: Extracting libuuid1...
I: Extracting locales...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting module-init-tools...
I: Extracting mount...
I: Extracting mountall...
I: Extracting multiarch-support...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting plymouth...
I: Extracting procps...
I: Extracting python-minimal...
I: Extracting python2.7-minimal...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting udev...
I: Extracting upstart...
I: Extracting util-linux...
I: Extracting xz-utils...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking busybox-initramfs...
I: Unpacking coreutils...
I: Unpacking cpio...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.6-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking ifupdown...
I: Unpacking initramfs-tools...
I: Unpacking initramfs-tools-bin...
I: Unpacking initscripts...
I: Unpacking insserv...
I: Unpacking iproute...
I: Unpacking klibc-utils...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libbz2-1.0...
I: Unpacking libc-bin...
I: Unpacking libc6...
I: Unpacking libcomerr2...
I: Unpacking libdb5.1...
I: Unpacking libdbus-1-3...
I: Unpacking libdrm-intel1...
I: Unpacking libdrm-nouveau1a...
I: Unpacking libdrm-radeon1...
I: Unpacking libdrm2...
I: Unpacking libelf1...
I: Unpacking libffi6...
I: Unpacking libgcc1...
I: Unpacking libglib2.0-0...
I: Unpacking libklibc...
I: Unpacking liblzma5...
I: Unpacking libmount1...
I: Unpacking libncurses5...
I: Unpacking libncursesw5...
I: Unpacking libnih-dbus1...
I: Unpacking libnih1...
I: Unpacking libpam-modules...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libpciaccess0...
I: Unpacking libpcre3...
I: Unpacking libplymouth2...
I: Unpacking libpng12-0...
I: Unpacking libselinux1...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libssl1.0.0...
I: Unpacking libtinfo5...
I: Unpacking libudev0...
I: Unpacking libuuid1...
I: Unpacking locales...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking module-init-tools...
I: Unpacking mount...
I: Unpacking mountall...
I: Unpacking multiarch-support...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking plymouth...
I: Unpacking procps...
I: Unpacking python-minimal...
I: Unpacking python2.7-minimal...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking udev...
I: Unpacking upstart...
I: Unpacking util-linux...
I: Unpacking xz-utils...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libklibc...
I: Configuring klibc-utils...
I: Configuring libc-bin...
I: Configuring gcc-4.6-base...
I: Configuring perl-base...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libc6...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring locales...
I: Configuring base-passwd...
I: Configuring mawk...
I: Configuring insserv...
